
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
              62.58      31.7516    0    1.11           30.850    7
              62.58      31.7516    0   79.09           31.306    7
              77.74      31.9171    0    1.11           30.850    7
              77.74      31.9171    0   79.09           31.306    7
              79.09      32.0124    0    1.11           30.850    7
              79.09      32.0124    0   79.09           31.306    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 144, station STAB_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.79      31.6567    0    2.79           31.054    7
               2.79      31.6567    0  153.02           32.869    7
               3.04      31.6574    0    2.79           31.054    7
               3.04      31.6574    0  153.02           32.869    7
              10.16      31.6609    0    2.79           31.054    7
              10.16      31.6609    0  153.02           32.869    7
              19.55      31.7906    0    2.79           31.054    7
              19.55      31.7906    0  153.02           32.869    7
              28.56      31.8176    0    2.79           31.054    7
              28.56      31.8176    0  153.02           32.869    7
              39.84      32.0483    0    2.79           31.054    7
              39.84      32.0483    0  153.02           32.869    7
              50.10      32.1262    0    2.79           31.054    7
              50.10      32.1262    0  153.02           32.869    7
              61.60      32.2042    0    2.79           31.054    7
              61.60      32.2042    0  153.02           32.869    7
              79.27      32.2480    0    2.79           31.054    7
              79.27      32.2480    0  153.02           32.869    7
             100.50      32.2906    0    2.79           31.054    7
             100.50      32.2906    0  153.02           32.869    7
             153.02      33.5191    0    2.79           31.054    7
             153.02      33.5191    0  153.02           32.869    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 146, station CSL_01:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.41      30.9681    0    4.03           30.366    7
               3.41      30.9681    0   74.55           31.795    7
               3.51      30.9672    0    4.03           30.366    7
               3.51      30.9672    0   74.55           31.795    7
               3.98      30.9657    0    4.03           30.366    7
               3.98      30.9657    0   74.55           31.795    7
               4.03      30.9660    0    4.03           30.366    7
               4.03      30.9660    0   74.55           31.795    7
               4.04      30.9647    0    4.03           30.366    7
               4.04      30.9647    0   74.55           31.795    7
              10.21      30.9854    0    4.03           30.366    7
              10.21      30.9854    0   74.55           31.795    7
              20.37      31.1997    0    4.03           30.366    7
              20.37      31.1997    0   74.55           31.795    7
              20.55      31.2005    0    4.03           30.366    7
              20.55      31.2005    0   74.55           31.795    7
              20.83      31.2209    0    4.03           30.366    7
              20.83      31.2209    0   74.55           31.795    7
              21.25      31.2324    0    4.03           30.366    7
              21.25      31.2324    0   74.55           31.795    7
              30.90      31.4180    0    4.03           30.366    7
              30.90      31.4180    0   74.55           31.795    7
              40.59      31.7098    0    4.03           30.366    7
              40.59      31.7098    0   74.55           31.795    7
              40.63      31.6828    0    4.03           30.366    7
              40.63      31.6828    0   74.55           31.795    7
              40.81      31.7037    0    4.03           30.366    7
              40.81      31.7037    0   74.55           31.795    7
              50.53      31.8470    0    4.03           30.366    7
              50.53      31.8470    0   74.55           31.795    7
              60.69      31.9273    0    4.03           30.366    7
              60.69      31.9273    0   74.55           31.795    7
              60.93      31.9358    0    4.03           30.366    7
              60.93      31.9358    0   74.55           31.795    7
              60.95      31.9335    0    4.03           30.366    7
              60.95      31.9335    0   74.55           31.795    7
              61.20      31.9398    0    4.03           30.366    7
              61.20      31.9398    0   74.55           31.795    7
              74.55      32.3916    0    4.03           30.366    7
              74.55      32.3916    0   74.55           31.795    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 149, station CSL_02:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.21      30.8125    0    3.39         30.22122    7
               3.21      30.8125    0  172.62         33.87900    7
               3.39      30.8676    0    3.39         30.22122    7
               3.39      30.8676    0  172.62         33.87900    7
               9.98      30.7974    0    3.39         30.22122    7
               9.98      30.7974    0  172.62         33.87900    7
              20.41      31.2857    0    3.39         30.22122    7
              20.41      31.2857    0  172.62         33.87900    7
              31.00      31.9217    0    3.39         30.22122    7
              31.00      31.9217    0  172.62         33.87900    7
              39.56      32.0351    0    3.39         30.22122    7
              39.56      32.0351    0  172.62         33.87900    7
              51.76      32.0599    0    3.39         30.22122    7
              51.76      32.0599    0  172.62         33.87900    7
              60.40      32.0802    0    3.39         30.22122    7
